# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: genes.dat
# Date and time generated: November 27, 2018, 11:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    PRODUCT-STRING
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - CHROMOSOME-4-8
DBLINKS - (ARAPORT "AT4G34030.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G34030.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT4G34030.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 16301184
PRODUCT - AT4G34030-MONOMER
RIGHT-END-POSITION - 16304104
SYNONYMS - MCCB
//
UNIQUE-ID - AT3G52200
TYPES - Unclassified-Genes
COMMON-NAME - AT3G52200.2
ACCESSION-1 - AT3G52200.2
CENTISOME-POSITION - 82.53311    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G52200.2" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G52200.2" NIL |pzhang| 3640977834 NIL NIL)
DBLINKS - (TAIR "AT3G52200.2" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 19371184
PRODUCT - AT3G52200-MONOMER
RIGHT-END-POSITION - 19377365
SYNONYMS - LTA3
//
UNIQUE-ID - AT4G16710
TYPES - Unclassified-Genes
COMMON-NAME - AT4G16710.1
ACCESSION-1 - AT4G16710.1
CENTISOME-POSITION - 50.570614    
COMPONENT-OF - CHROMOSOME-4-5
DBLINKS - (ARAPORT "AT4G16710.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G16710.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT4G16710.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 9398570
PRODUCT - AT4G16710-MONOMER
RIGHT-END-POSITION - 9399823
//
UNIQUE-ID - GQT-5086
TYPES - ORFs
COMMON-NAME - AT4G20230.2
ACCESSION-1 - AT4G20230.2
DBLINKS - (ARAPORT "AT4G20230.2" NIL |pzhang| 3700322110 NIL NIL)
PRODUCT - GQT-5086-MONOMER
//
UNIQUE-ID - GQT-5027
TYPES - ORFs
COMMON-NAME - AT3G20960.2
ACCESSION-1 - AT3G20960.2
DBLINKS - (ARAPORT "AT3G20960.2" NIL |pzhang| 3700322107 NIL NIL)
PRODUCT - GQT-5027-MONOMER
//
UNIQUE-ID - GQT-5559
TYPES - ORFs
COMMON-NAME - AT3G55400.1
ACCESSION-1 - AT3G55400.1
PRODUCT - GQT-5559-MONOMER
//
UNIQUE-ID - AT4G13430
TYPES - Genes
COMMON-NAME - AT4G13430.1
ACCESSION-1 - AT4G13430.1
DBLINKS - (ARAPORT "AT4G13430.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G13430.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT4G13430.1" NIL |peifenz| 3579556469 NIL NIL)
PRODUCT - AT4G13430-MONOMER
SYNONYMS - IIL1
SYNONYMS - LEUC1
SYNONYMS - AtLeuC1
SYNONYMS - IPMI LSU1
//
UNIQUE-ID - AT1G23360
TYPES - Unclassified-Genes
COMMON-NAME - AT1G23360.1
ACCESSION-1 - AT1G23360.1
CENTISOME-POSITION - 27.257559    
COMPONENT-OF - CHROMOSOME-1-4
DBLINKS - (ARAPORT "AT1G23360.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G23360.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT1G23360.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 8295174
PRODUCT - AT1G23360-MONOMER
RIGHT-END-POSITION - 8296912
SYNONYMS - MENG
//
UNIQUE-ID - GQT-4857
TYPES - ORFs
COMMON-NAME - AT4G33360.1
ACCESSION-1 - AT4G33360.1
DBLINKS - (ARAPORT "AT4G33360.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G33360.1" NIL |pzhang| 3640977812 NIL NIL)
PRODUCT - GQT-4857-MONOMER
//
UNIQUE-ID - AT5G38100
TYPES - Unclassified-Genes
COMMON-NAME - AT5G38100.1
ACCESSION-1 - AT5G38100.1
CENTISOME-POSITION - 56.373398    
COMPONENT-OF - CHROMOSOME-5-7
DBLINKS - (ARAPORT "AT5G38100.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G38100.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT5G38100.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 15216719
PRODUCT - AT5G38100-MONOMER
RIGHT-END-POSITION - 15218415
//
UNIQUE-ID - GQT-5374
TYPES - ORFs
COMMON-NAME - AT1G02360.3
ACCESSION-1 - AT1G02360.3
DBLINKS - (ARAPORT "AT1G02360.3" NIL |pzhang| 3700322127 NIL NIL)
PRODUCT - GQT-5374-MONOMER
//
UNIQUE-ID - AT3G16910
TYPES - Genes
COMMON-NAME - AT3G16910.1
ACCESSION-1 - AT3G16910.1
CENTISOME-POSITION - 24.596777    
COMPONENT-OF - CHROMOSOME-3-2
DBLINKS - (ARAPORT "AT3G16910.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G16910.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT3G16910.1" NIL |peifenz| 3579556468 NIL NIL)
LEFT-END-POSITION - 5773061
PRODUCT - AT3G16910-MONOMER
RIGHT-END-POSITION - 5775507
SYNONYMS - AAE7
SYNONYMS - ACN1
//
UNIQUE-ID - AT5G14060
TYPES - Unclassified-Genes
COMMON-NAME - AT5G14060.1
ACCESSION-1 - AT5G14060.1
CENTISOME-POSITION - 16.802315    
COMPONENT-OF - CHROMOSOME-5-2
DBLINKS - (ARAPORT "AT5G14060.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G14060.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT5G14060.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 4535403
PRODUCT - AT5G14060-MONOMER
RIGHT-END-POSITION - 4539195
SYNONYMS - CARAB-AK-LYS
//
UNIQUE-ID - AT5G65720
TYPES - Unclassified-Genes
COMMON-NAME - NFS1
ACCESSION-1 - AT5G65720.1
CENTISOME-POSITION - 97.48359    
COMPONENT-OF - CHROMOSOME-5-13
DBLINKS - (ARAPORT "AT5G65720.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G65720.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT5G65720.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 26313479
PRODUCT - AT5G65720-MONOMER
RIGHT-END-POSITION - 26315298
//
UNIQUE-ID - GQT-4649
TYPES - ORFs
COMMON-NAME - AT5G62630.1
ACCESSION-1 - AT5G62630.1
DBLINKS - (ARAPORT "AT5G62630.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G62630.1" NIL |pzhang| 3640977813 NIL NIL)
PRODUCT - GQT-4649-MONOMER
//
UNIQUE-ID - GQT-4875
TYPES - ORFs
COMMON-NAME - AT1G04420.1
ACCESSION-1 - AT1G04420.1
DBLINKS - (ARAPORT "AT1G04420.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G04420.1" NIL |pzhang| 3640977812 NIL NIL)
PRODUCT - GQT-4875-MONOMER
//
UNIQUE-ID - GQT-5395
TYPES - ORFs
COMMON-NAME - AT1G15540.3
ACCESSION-1 - AT1G15540.3
DBLINKS - (ARAPORT "AT1G15540.3" NIL |pzhang| 3700322129 NIL NIL)
PRODUCT - GQT-5395-MONOMER
//
UNIQUE-ID - GQT-145
TYPES - ORFs
COMMON-NAME - AT2G43940.1
ACCESSION-1 - AT2G43940.1
DBLINKS - (ARAPORT "AT2G43940.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G43940.1" NIL |pzhang| 3640977817 NIL NIL)
DBLINKS - (TAIR "AT2G43940.1" NIL |peifenz| 3579556474 NIL NIL)
PRODUCT - GQT-145-MONOMER
//
UNIQUE-ID - AT2G15090
TYPES - Unclassified-Genes
COMMON-NAME - AT2G15090.1
ACCESSION-1 - AT2G15090.1
CENTISOME-POSITION - 33.23633    
COMPONENT-OF - CHROMOSOME-2-3
DBLINKS - (ARAPORT "AT2G15090.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G15090.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT2G15090.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 6549338
PRODUCT - AT2G15090-MONOMER
RIGHT-END-POSITION - 6551029
SYNONYMS - KCS8
//
UNIQUE-ID - GQT-4859
TYPES - ORFs
COMMON-NAME - AT1G14730.1
ACCESSION-1 - AT1G14730.1
DBLINKS - (ARAPORT "AT1G14730.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G14730.1" NIL |pzhang| 3640977812 NIL NIL)
PRODUCT - GQT-4859-MONOMER
//
UNIQUE-ID - AT5G08100
TYPES - Unclassified-Genes
COMMON-NAME - AT5G08100.1
ACCESSION-1 - AT5G08100.1
CENTISOME-POSITION - 9.60648    
COMPONENT-OF - CHROMOSOME-5-1
DBLINKS - (ARAPORT "AT5G08100.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G08100.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT5G08100.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 2593051
PRODUCT - AT5G08100-MONOMER
RIGHT-END-POSITION - 2594652
SYNONYMS - ASPGA1
//
UNIQUE-ID - GQT-4056
TYPES - ORFs
COMMON-NAME - AT5G02970.1
ACCESSION-1 - AT5G02970.1
DBLINKS - (ARAPORT "AT5G02970.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G02970.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-4056-MONOMER
//
UNIQUE-ID - GQT-5075
TYPES - ORFs
COMMON-NAME - AT5G41130.3
ACCESSION-1 - AT5G41130.3
DBLINKS - (ARAPORT "AT5G41130.3" NIL |pzhang| 3700322109 NIL NIL)
PRODUCT - GQT-5075-MONOMER
//
UNIQUE-ID - AT4G25650
TYPES - ORFs
COMMON-NAME - AT4G25650.2
ACCESSION-1 - AT4G25650.2
DBLINKS - (ARAPORT "AT4G25650.2" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G25650.2" NIL |pzhang| 3640977811 NIL NIL)
DBLINKS - (TAIR "AT4G25650.2" NIL |peifenz| 3579556472 NIL NIL)
PRODUCT - AT4G25650-MONOMER
SYNONYMS - TIC55-IV
SYNONYMS - PTC52
SYNONYMS - ACD1-LIKE
//
UNIQUE-ID - AT5G58240
TYPES - Unclassified-Genes
COMMON-NAME - AT5G58240.1
ACCESSION-1 - AT5G58240.1
CENTISOME-POSITION - 87.3396    
COMPONENT-OF - CHROMOSOME-5-12
DBLINKS - (ARAPORT "AT5G58240.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G58240.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT5G58240.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 23575340
PRODUCT - AT5G58240-MONOMER
RIGHT-END-POSITION - 23576579
SYNONYMS - FHIT
//
UNIQUE-ID - AT1G14540
TYPES - Unclassified-Genes
COMMON-NAME - AT1G14540.1
ACCESSION-1 - AT1G14540.1
CENTISOME-POSITION - 16.344538    
COMPONENT-OF - CHROMOSOME-1-2
DBLINKS - (ARAPORT "AT1G14540.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G14540.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT1G14540.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 4974062
PRODUCT - AT1G14540-MONOMER
RIGHT-END-POSITION - 4975595
//
UNIQUE-ID - AT2G29290
TYPES - Unclassified-Genes
COMMON-NAME - AT2G29290.2
ACCESSION-1 - AT2G29290.2
CENTISOME-POSITION - 63.909386    
COMPONENT-OF - CHROMOSOME-2-6
DBLINKS - (ARAPORT "AT2G29290.2" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G29290.2" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT2G29290.2" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 12593575
PRODUCT - AT2G29290-MONOMER
RIGHT-END-POSITION - 12594804
//
UNIQUE-ID - AT1G65670
TYPES - ORFs
COMMON-NAME - AT1G65670.1
ACCESSION-1 - AT1G65670.1
DBLINKS - (ARAPORT "AT1G65670.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G65670.1" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT1G65670.1" NIL |peifenz| 3579556471 NIL NIL)
PRODUCT - AT1G65670-MONOMER
SYNONYMS - CYP702A1
//
UNIQUE-ID - AT2G23560
TYPES - Unclassified-Genes
COMMON-NAME - AT2G23560.1
ACCESSION-1 - AT2G23560.1
CENTISOME-POSITION - 50.93211    
COMPONENT-OF - CHROMOSOME-2-5
DBLINKS - (ARAPORT "AT2G23560.1" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G23560.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT2G23560.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 10036355
PRODUCT - AT2G23560-MONOMER
RIGHT-END-POSITION - 10037462
SYNONYMS - MES7
//
UNIQUE-ID - AT3G61580
TYPES - Unclassified-Genes
COMMON-NAME - AT3G61580.1
ACCESSION-1 - AT3G61580.1
CENTISOME-POSITION - 97.12927    
CITATIONS - Sperling98
COMPONENT-OF - CHROMOSOME-3-10
DBLINKS - (ARAPORT "AT3G61580.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G61580.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT3G61580.1" NIL |peifenz| 3579556482 NIL NIL)
DBLINKS - (ENTREZ "AJ224161" PART-OF |peifenz| 3350668749 NIL NIL)
DBLINKS - (ENTREZ "AJ224161" NIL |peifenz| 3350668749 NIL NIL)
LEFT-END-POSITION - 22797022
PRODUCT - AT3G61580-MONOMER
RIGHT-END-POSITION - 22798947
SYNONYMS - SLD1
SYNONYMS - AtDES8
//
UNIQUE-ID - AT5G17050
TYPES - Unclassified-Genes
COMMON-NAME - UGT78D2
ACCESSION-1 - AT5G17050.1
CENTISOME-POSITION - 20.775192    
COMPONENT-OF - CHROMOSOME-5-2
DBLINKS - (ENTREZ "NM_121711" PART-OF |hartmut| 3354641994 NIL NIL)
DBLINKS - (ENTREZ "AY072325" NIL |hartmut| 3601404053 NIL NIL)
DBLINKS - (ARAPORT "AT5G17050.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G17050.1" NIL |pzhang| 3640977835 NIL NIL)
DBLINKS - (TAIR "AT5G17050.1" NIL |peifenz| 3579556484 NIL NIL)
DBLINKS - (ENTREZ "NM_121711" NIL |hartmut| 3354641994 NIL NIL)
LEFT-END-POSITION - 5607791
PRODUCT - AT5G17050-MONOMER
RIGHT-END-POSITION - 5609495
//
UNIQUE-ID - AT1G20020
TYPES - Unclassified-Genes
COMMON-NAME - AT1G20020.1
ACCESSION-1 - AT1G20020.1
CENTISOME-POSITION - 22.81342    
COMPONENT-OF - CHROMOSOME-1-3
DBLINKS - (ARAPORT "AT1G20020.1" NIL |pzhang| 3700322108 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G20020.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT1G20020.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 6942708
PRODUCT - AT1G20020-MONOMER
RIGHT-END-POSITION - 6945007
SYNONYMS - FNR2
SYNONYMS - LFNR2
SYNONYMS - AtLFNR2
//
UNIQUE-ID - AT2G44540
TYPES - Unclassified-Genes
COMMON-NAME - AT2G44540.1
ACCESSION-1 - AT2G44540.1
CENTISOME-POSITION - 93.34159    
COMPONENT-OF - CHROMOSOME-2-9
DBLINKS - (ARAPORT "AT2G44540.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G44540.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT2G44540.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 18393295
PRODUCT - AT2G44540-MONOMER
RIGHT-END-POSITION - 18395186
SYNONYMS - GH9B9
//
UNIQUE-ID - AT1G26810
TYPES - Unclassified-Genes
COMMON-NAME - AT1G26810.1
ACCESSION-1 - AT1G26810.1
CENTISOME-POSITION - 30.515438    
COMPONENT-OF - CHROMOSOME-1-5
DBLINKS - (ARAPORT "AT1G26810.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G26810.1" NIL |pzhang| 3640977826 NIL NIL)
DBLINKS - (TAIR "AT1G26810.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 9286630
PRODUCT - AT1G26810-MONOMER
RIGHT-END-POSITION - 9289956
SYNONYMS - GALT1
//
UNIQUE-ID - GQT-3949
TYPES - ORFs
COMMON-NAME - AT1G33430.2
ACCESSION-1 - AT1G33430.2
DBLINKS - (ARAPORT "AT1G33430.2" NIL |pzhang| 3700322123 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G33430.2" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-3949-MONOMER
//
UNIQUE-ID - AT4G35460
TYPES - Unclassified-Genes
COMMON-NAME - NTRB
ACCESSION-1 - AT4G35460.1
CENTISOME-POSITION - 90.6223    
COMPONENT-OF - CHROMOSOME-4-9
DBLINKS - (ARAPORT "AT4G35460.1" NIL |pzhang| 3700322111 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G35460.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT4G35460.1" NIL |peifenz| 3579556483 NIL NIL)
DBLINKS - (ENTREZ "Z23109" NIL |hartmut| 3395679840 NIL NIL)
LEFT-END-POSITION - 16842193
PRODUCT - AT4G35460-MONOMER
RIGHT-END-POSITION - 16844087
SYNONYMS - NTR1
//
UNIQUE-ID - AT1G16570
TYPES - Unclassified-Genes
COMMON-NAME - AT1G16570.2
ACCESSION-1 - AT1G16570.2
CENTISOME-POSITION - 18.633232    
COMPONENT-OF - CHROMOSOME-1-3
DBLINKS - (ARAPORT "AT1G16570.2" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G16570.2" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT1G16570.2" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 5670570
PRODUCT - AT1G16570-MONOMER
RIGHT-END-POSITION - 5673593
//
UNIQUE-ID - AT5G18220
TYPES - Unclassified-Genes
COMMON-NAME - AT5G18220.1
ACCESSION-1 - AT5G18220.1
CENTISOME-POSITION - 22.298286    
COMPONENT-OF - CHROMOSOME-5-3
DBLINKS - (ARAPORT "AT5G18220.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G18220.1" NIL |pzhang| 3640977826 NIL NIL)
DBLINKS - (TAIR "AT5G18220.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 6018916
PRODUCT - AT5G18220-MONOMER
RIGHT-END-POSITION - 6020455
//
UNIQUE-ID - GQT-2155
TYPES - ORFs
COMMON-NAME - AT1G75280.1
ACCESSION-1 - AT1G75280.1
DBLINKS - (ARAPORT "AT1G75280.1" NIL |pzhang| 3700322123 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G75280.1" NIL |pzhang| 3640977810 NIL NIL)
DBLINKS - (TAIR "AT1G75280.1" NIL |peifenz| 3579556475 NIL NIL)
PRODUCT - GQT-2155-MONOMER
//
UNIQUE-ID - AT5G43330
TYPES - Unclassified-Genes
COMMON-NAME - c-NAD-MDH2
ACCESSION-1 - AT5G43330.1
CENTISOME-POSITION - 64.49018    
COMPONENT-OF - CHROMOSOME-5-9
DBLINKS - (ARAPORT "AT5G43330.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G43330.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT5G43330.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 17407661
PRODUCT - AT5G43330-MONOMER
RIGHT-END-POSITION - 17409873
//
UNIQUE-ID - GQT-5406
TYPES - ORFs
COMMON-NAME - AT1G03400.2
ACCESSION-1 - AT1G03400.2
DBLINKS - (ARAPORT "AT1G03400.2" NIL |pzhang| 3700322130 NIL NIL)
PRODUCT - GQT-5406-MONOMER
//
UNIQUE-ID - AT3G18030
TYPES - Genes
COMMON-NAME - AtCoaC
ACCESSION-1 - AT3G18030.1
CENTISOME-POSITION - 26.277966    
COMPONENT-OF - CHROMOSOME-3-2
DBLINKS - (ARAPORT "AT3G18030.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G18030.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT3G18030.1" NIL |peifenz| 3579556468 NIL NIL)
LEFT-END-POSITION - 6167650
PRODUCT - AT3G18030-MONOMER
RIGHT-END-POSITION - 6168954
SYNONYMS - At3g18030
SYNONYMS - HAL3A
//
UNIQUE-ID - GQT-4013
TYPES - ORFs
COMMON-NAME - AT2G40070.1
ACCESSION-1 - AT2G40070.1
DBLINKS - (ARAPORT "AT2G40070.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G40070.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-4013-MONOMER
//
UNIQUE-ID - AT5G24950
TYPES - Genes
COMMON-NAME - CYP71A15
ACCESSION-1 - AT5G24950.1
DBLINKS - (ARAPORT "AT5G24950.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G24950.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT5G24950.1" NIL |peifenz| 3579556469 NIL NIL)
PRODUCT - AT5G24950-MONOMER
//
UNIQUE-ID - GQT-4209
TYPES - ORFs
COMMON-NAME - AT1G06750.2
ACCESSION-1 - AT1G06750.2
DBLINKS - (ARAPORT "AT1G06750.2" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G06750.2" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4209-MONOMER
//
UNIQUE-ID - GQT-5049
TYPES - ORFs
COMMON-NAME - AT4G02120.2
ACCESSION-1 - AT4G02120.2
DBLINKS - (ARAPORT "AT4G02120.2" NIL |pzhang| 3700322108 NIL NIL)
PRODUCT - GQT-5049-MONOMER
//
UNIQUE-ID - AT2G45570
TYPES - ORFs
COMMON-NAME - AT2G45570.1
ACCESSION-1 - AT2G45570.1
DBLINKS - (ARAPORT "AT2G45570.1" NIL |pzhang| 3700322111 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G45570.1" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT2G45570.1" NIL |peifenz| 3579556471 NIL NIL)
PRODUCT - AT2G45570-MONOMER
SYNONYMS - CYP76C2
//
UNIQUE-ID - GQT-5178
TYPES - ORFs
COMMON-NAME - AT1G36623.1
ACCESSION-1 - AT1G36623.1
DBLINKS - (ARAPORT "AT1G36623.1" NIL |pzhang| 3700322115 NIL NIL)
PRODUCT - GQT-5178-MONOMER
//
UNIQUE-ID - AT1G74320
TYPES - Unclassified-Genes
COMMON-NAME - AT1G74320.1
ACCESSION-1 - AT1G74320.1
CENTISOME-POSITION - 91.82379    
COMPONENT-OF - CHROMOSOME-1-15
DBLINKS - (ARAPORT "AT1G74320.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G74320.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT1G74320.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 27944334
PRODUCT - AT1G74320-MONOMER
RIGHT-END-POSITION - 27946865
//
UNIQUE-ID - AT2G47040
TYPES - Unclassified-Genes
COMMON-NAME - AT2G47040.1
ACCESSION-1 - AT2G47040.1
CENTISOME-POSITION - 98.12034    
COMPONENT-OF - CHROMOSOME-2-9
DBLINKS - (ARAPORT "AT2G47040.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G47040.1" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT2G47040.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 19334966
PRODUCT - AT2G47040-MONOMER
RIGHT-END-POSITION - 19337267
SYNONYMS - VGD1
//
UNIQUE-ID - AT3G55780
TYPES - Unclassified-Genes
COMMON-NAME - AT3G55780.1
ACCESSION-1 - AT3G55780.1
CENTISOME-POSITION - 88.265434    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G55780.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G55780.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT3G55780.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 20716606
PRODUCT - AT3G55780-MONOMER
RIGHT-END-POSITION - 20718000
//
UNIQUE-ID - AT1G29660
TYPES - Unclassified-Genes
COMMON-NAME - AT1G29660.1
ACCESSION-1 - AT1G29660.1
CENTISOME-POSITION - 34.081337    
COMPONENT-OF - CHROMOSOME-1-5
DBLINKS - (ARAPORT "AT1G29660.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G29660.1" NIL |pzhang| 3640977829 NIL NIL)
