# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: regulation.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
//
UNIQUE-ID - REGQT-486
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN1F-2097
REGULATOR - CD+2
//
UNIQUE-ID - REG-11129
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13661996
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MG+2
//
UNIQUE-ID - REG-6318
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13907490
MECHANISM - :OTHER
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG0-9499
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18459799
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - MN+2
//
UNIQUE-ID - REG-12878
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8110188
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REGQT-383
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7401
REGULATOR - CPD-4124
//
UNIQUE-ID - REGQT-305
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9536
REGULATOR - GTP
//
UNIQUE-ID - REG0-9083
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4362677]
MODE - -
REGULATOR - DIHYDRONEOPTERIN-P
//
UNIQUE-ID - REG-9334
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11213
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PHE
//
UNIQUE-ID - REG0-7024
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [692401]
MODE - -
REGULATOR - CA+2
//
UNIQUE-ID - REG0-11308
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17557829
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - GLC-6-P
//
UNIQUE-ID - REG0-7112
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4349042
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - HIS
//
UNIQUE-ID - REGQT-560
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11641410
MODE - +
REGULATED-ENTITY - ENZRXNQT-12863
REGULATOR - 3-4-DIHYDROXYBENZOATE
//
UNIQUE-ID - REG0-8811
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11825604
CITATIONS - 6324777
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-535
//
UNIQUE-ID - REG0-10203
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1678
//
UNIQUE-ID - REGQT-348
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12881492
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13729
REGULATOR - OXIDIZED-GLUTATHIONE
//
UNIQUE-ID - REG-7184
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-14864
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REG-10824
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8440407
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - ZN+2
//
UNIQUE-ID - REGQT-354
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11706190]
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXN-1792
REGULATOR - CA+2
//
UNIQUE-ID - REG-9448
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NI+2
//
UNIQUE-ID - REG-10770
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7757011]
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG0-9211
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9150206
MODE - NIL
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-11204
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12644686
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-4604
//
UNIQUE-ID - REG0-7382
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [189806]
CITATIONS - [4358555]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - AMMONIUM
//
UNIQUE-ID - REGQT-265
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15135060
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXNQT-4464
REGULATOR - NaF
//
UNIQUE-ID - REG-13392
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20739305
MODE - -
REGULATED-ENTITY - ENZRXN-19113
REGULATOR - ALPHA-D-GALACTOSE
//
UNIQUE-ID - REG0-10704
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3072022
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG-6228
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5642597
MODE - -
REGULATOR - PYRIDOXAMINE-5P
//
UNIQUE-ID - REG-12849
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19189963
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-16916
REGULATOR - CPD-110
//
UNIQUE-ID - REG0-7397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GLT
//
UNIQUE-ID - REG-9548
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATED-ENTITY - ENZRXN-10862
REGULATOR - CA+2
//
UNIQUE-ID - REGQT-408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MECHANISM - :UNKMECH
MODE - -
REGULATOR - CMP
//
UNIQUE-ID - REGQT-482
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10739959]
MODE - -
REGULATED-ENTITY - ENZRXN-1829
REGULATOR - CPD-7082
//
UNIQUE-ID - REG-7212
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5636375
MODE - -
REGULATOR - NA2SO4
//
UNIQUE-ID - REG0-8770
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3096379]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - 3-P-SERINE
//
UNIQUE-ID - REG-13169
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18608754
MODE - -
REGULATOR - CPD-12520
//
UNIQUE-ID - REG0-6743
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG0-9498
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18459799
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG-9917
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2241902
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - L-ARGININO-SUCCINATE
//
UNIQUE-ID - REG0-10150
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [2495789]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1584
//
UNIQUE-ID - REG-13167
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10469156
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-18003
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG0-7848
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive with
/L-ornithine,induces cooperative interactions between subunits of the
/enzyme.  |CITS: [7048313] [KuoPNAS80,3243]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6319
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5578916
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - K+
//
UNIQUE-ID - REG-14188
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22992510
MODE - +
REGULATOR - K+
//
UNIQUE-ID - REG0-10205
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6368527]
MODE - +
REGULATOR - Alcohols
//
UNIQUE-ID - REG0-6779
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - NA+
//
UNIQUE-ID - REG-6604
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8662687
MODE - +
REGULATOR - NI+2
//
UNIQUE-ID - REG-8102
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 228735
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REGQT-290
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17369439
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-9633
REGULATOR - MN+2
//
UNIQUE-ID - REG-6932
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2806247
MODE - -
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REGQT-444
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8917600
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12660
REGULATOR - AMP
//
UNIQUE-ID - REG0-8757
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776970]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - AMP
//
UNIQUE-ID - REG-15352
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9288939
MODE - -
REGULATOR - CPD-19544
//
UNIQUE-ID - REG-13021
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8567632
MODE - -
REGULATOR - MG+2
//
UNIQUE-ID - REG-7224
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14726515
MODE - -
REGULATED-ENTITY - ENZRXN-12225
REGULATOR - CPD-9024
//
UNIQUE-ID - REG-14194
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6462109
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - UDP
//
UNIQUE-ID - REG0-11461
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22344668
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CD+2
//
UNIQUE-ID - REG0-6739
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-15125
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch87
MODE - -
REGULATOR - CPD-18101
//
UNIQUE-ID - REG-6557
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - kurzok84
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REGQT-465
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16306049
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12423
REGULATOR - CTP
//
UNIQUE-ID - REG0-12210
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17314096
CREDITS - SRI
CREDITS - paley
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CIT
//
UNIQUE-ID - REG0-8747
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776970]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-607
//
UNIQUE-ID - REG-8651
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11965
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - Pi
//
UNIQUE-ID - REG-6543
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MODE - -
REGULATOR - CPD-8886
//
UNIQUE-ID - REG-13071
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17220201
MODE - +
REGULATED-ENTITY - ENZRXN-17707
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-6831
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Adachi66
MODE - -
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG0-9497
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18459799
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7111
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4349042
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - HISTIDINOL
//
UNIQUE-ID - REG-10487
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11741606
MODE - -
REGULATED-ENTITY - ENZRXN-1807
REGULATOR - CA+2
//
UNIQUE-ID - REG0-9740
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2651445]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1242
//
UNIQUE-ID - REGQT-241
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7767237
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-5554
REGULATOR - ILE
//
UNIQUE-ID - REG-10990
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7868583]
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ARG
//
UNIQUE-ID - REG-13012
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18583528
MODE - -
REGULATED-ENTITY - ENZRXN-17489
REGULATOR - GUAZATINE
//
UNIQUE-ID - REG-14863
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATOR - CO+2
//
UNIQUE-ID - REG0-6781
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4899016]
CITATIONS - [HandEnzInh]
COMMENT - In high concentrations
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REG-13947
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22158675
MODE - -
REGULATED-ENTITY - ENZRXN-20921
REGULATOR - MN+2
//
UNIQUE-ID - REG-8039
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9675026
MODE - +
REGULATOR - RIBOSE-5P
//
UNIQUE-ID - REG-9520
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2659345
MODE - -
REGULATOR - CPD-5221
//
UNIQUE-ID - REGQT-421
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15655675
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11448
REGULATOR - UTP
//
UNIQUE-ID - REG-6629
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10898949
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-9046
//
UNIQUE-ID - REG0-6911
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3886014
MODE - -
REGULATOR - GMP
//
UNIQUE-ID - REG0-7632
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3297044
COMMENT - irreversible inhibitor  |CITS: [3297044] [HandEnzInh]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1659
//
UNIQUE-ID - REG0-10202
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-7031
//
UNIQUE-ID - REGQT-285
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17369439
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-9635
REGULATOR - MN+2
//
UNIQUE-ID - REG-8281
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10508089
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MG+2
//
UNIQUE-ID - REG-11325
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATED-ENTITY - ENZRXN-10881
REGULATOR - CMP
//
UNIQUE-ID - REG-7966
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - suzuki96
MODE - -
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG0-8305
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4901371]
COMMENT - cerulenin and
/thiolactomycin are antibiotics
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-13923
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20545876
MODE - -
REGULATED-ENTITY - ENZRXN-20856
REGULATOR - ZN+2
//
UNIQUE-ID - REG-9048
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9118956
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REG-14501
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3592670
MODE - -
REGULATOR - DIACETYL
//
UNIQUE-ID - REG0-10523
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19994913
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-19547
//
UNIQUE-ID - REG0-11401
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8226748
CITATIONS - 11849539
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - SUPER-OXIDE
//
UNIQUE-ID - REG-9462
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - UDP-N-ACETYL-D-GLUCOSAMINE
//
UNIQUE-ID - REG0-7406
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive at high concentrations with
/respect to glucose-1-P and vice versa |CITS: [RayJBC239,1228]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ALPHA-GLUCOSE-16-BISPHOSPHATE
//
UNIQUE-ID - REG-14216
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6295492
MODE - -
REGULATOR - DGDP
//
UNIQUE-ID - REG-10415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12228382
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REG-7841
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7864626
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-4585
//
UNIQUE-ID - REG0-7015
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4404056
MODE - -
REGULATOR - TYR
//
UNIQUE-ID - REGQT-553
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNT9-2444
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG0-7805
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [350870]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - IMP
//
UNIQUE-ID - REG0-7491
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - GTP
//
UNIQUE-ID - REG-8141
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21790
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ASN
//
UNIQUE-ID - REG-13072
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17220201
MODE - +
REGULATED-ENTITY - ENZRXN-17707
REGULATOR - K+
//
UNIQUE-ID - REG0-7824
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3301828]
COMMENT - inhibits at both substrate sites
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CL-
//
UNIQUE-ID - REG-6188
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16662722
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - 3-KETOBUTYRATE
//
UNIQUE-ID - REG0-9659
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1967948]
CITATIONS - [HandEnzInh]
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1245
//
UNIQUE-ID - REG-10769
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11788756]
MODE - -
REGULATOR - MET
//
UNIQUE-ID - REG-13176
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10984489
MODE - +
REGULATOR - ATP
//
UNIQUE-ID - REG0-9973
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3081491
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG-14601
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3080426
MODE - -
REGULATOR - MN+2
//
UNIQUE-ID - REG0-6890
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2113366
CITATIONS - 3891721
MODE - -
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG-9457
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - UDP
//
UNIQUE-ID - REG-8554
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11706190]
MODE - +
REGULATED-ENTITY - ENZRXN-1792
REGULATOR - OLEATE-CPD
//
UNIQUE-ID - REG0-7702
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1396671]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - DCDP
//
UNIQUE-ID - REGQT-270
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11106492
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXNQT-9471
REGULATOR - MG+2
//
UNIQUE-ID - REG-14045
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - TETRANITROMETHANE
//
UNIQUE-ID - REG-14198
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10469156
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-21300
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG0-9663
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1967948]
CITATIONS - [HandEnzInh]
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1249
//
UNIQUE-ID - REG-9521
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2659345
MODE - -
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-6961
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive with L-ornithine, induces cooperative interactions between subunits of the
/enzyme.  |CITS: [7048313] [KuoPNAS80,3243]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG-11144
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8868238
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - INDOLE_PYRUVATE
//
UNIQUE-ID - REG-15079
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch86a
MODE - -
REGULATOR - CPD0-1695
//
UNIQUE-ID - REG0-10336
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1760
//
UNIQUE-ID - REG-8056
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6617655
MODE - +
REGULATOR - CO+2
//
UNIQUE-ID - REG0-9841
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6368527]
MODE - -
REGULATOR - DL-Phosphomalate
//
UNIQUE-ID - REG0-8746
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776970]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - NAD
//
UNIQUE-ID - REGQT-501
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19297586
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REG-8448
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1847623]
MODE - -
REGULATOR - AG+
//
UNIQUE-ID - REG0-7793
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4870599]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - Ureido-Compounds
//
UNIQUE-ID - REG-7165
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CGMP
//
UNIQUE-ID - REG-8720
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6736020
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NADH
//
UNIQUE-ID - REGQT-284
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17369439
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXNQT-9635
REGULATOR - EDTA
//
UNIQUE-ID - REG0-10043
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1033766]
CITATIONS - [HandEnzInh]
MODE - -
REGULATOR - CPD0-1492
//
UNIQUE-ID - REG0-11043
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8831789
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1636
//
UNIQUE-ID - REG-6562
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - kurzok84
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REGQT-522
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
